"id","genero","admision.letras","admision.numeros","promedio.preparatoria","edad.ingreso","evalucion.socioeconomica","nota.conducta"
"1",2,60.0937308547091,35.1874617094183,70.2811925641274,18,4,16
"2",2,59.0787372896547,33.1574745793094,67.236211868964,17,4,15
"3",2,53.1433472503874,21.2866945007749,60,15,4,13
"4",1,57.0041614210814,29.0083228421628,61.0124842632442,16,4,14
"5",2,61.4727256328375,37.9454512656751,74.4181768985126,18,4,16
"6",2,61.9489715035008,38.8979430070017,75.8469145105025,18,4,16
"7",2,53.9596191228526,22.9192382457051,60,15,4,13
"8",2,58.1816199126457,31.3632398252914,64.5448597379371,17,4,15
"9",1,51.8666365914845,18.7332731829691,60,14,4,12
"10",2,58.71760802938,32.4352160587601,66.1528240881401,17,4,15
"11",1,65.5088975154356,46.0177950308713,86.526692546307,20,4,18
"12",2,63.7789075401367,42.5578150802734,81.3367226204101,19,4,17
"13",2,58.8088322199064,32.6176644398128,66.4264966597192,17,4,15
"14",2,64.937223517067,44.8744470341339,84.8116705512008,19,4,17
"15",2,63.7069506419191,42.4139012838382,81.1208519257573,19,4,17
"16",2,60.4467363324791,35.8934726649582,71.3402089974373,18,4,16
"17",2,55.2252807192381,25.4505614384762,60,16,4,14
"18",2,59.0242480766638,33.0484961533276,67.0727442299914,17,4,15
"19",2,64.6276063104704,44.2552126209408,83.8828189314112,19,4,17
"20",1,62.4148926241831,39.8297852483661,77.2446778725492,18,3,16
"21",1,57.018446816399,29.0368936327979,61.0553404491969,16,2,14
"22",1,49.0735658091523,13.1471316183047,60,13,4,11
"23",1,56.6256703106244,28.2513406212488,60,16,3,14
"24",2,49.4046940404491,13.8093880808983,60,13,4,11
"25",2,53.6740098923455,22.348019784691,60,15,4,13
"26",1,58.1316922242265,31.263384448453,64.3950766726795,17,3,15
"27",1,56.5622228480604,28.1244456961208,60,16,3,14
"28",2,55.6392058664116,26.2784117328231,60,16,4,14
"29",1,59.4911949688759,33.9823899377518,68.4735849066277,17,3,15
"30",2,58.7310973494877,32.4621946989754,66.1932920484631,17,4,15
"31",2,50.7312977276043,16.4625954552086,60,14,4,12
"32",2,59.6102696696232,34.2205393392463,68.8308090088695,17,4,15
"33",2,64.8428317026227,44.6856634052454,84.5284951078681,19,4,17
"34",1,60.9246297999516,36.8492595999031,72.7738893998547,18,2,16
"35",2,53.1002821083121,21.2005642166242,60,15,4,13
"36",1,52.8224281881982,20.6448563763963,60,15,3,13
"37",1,61.810436143033,38.6208722860661,75.4313084290991,18,3,16
